252,244,185,255
249,247,186,255
248,245,162,255
251,250,58,255
253,251,4,255
254,253,1,255
254,254,6,255
254,252,0,255
253,251,4,255
254,253,1,255
254,254,0,255
254,253,3,255
254,254,0,255
254,254,0,255
253,252,0,255
253,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,252,0,255
255,255,7,255
254,255,2,255
254,255,0,255
255,245,17,255
234,177,14,255
245,150,36,255
241,151,40,255
246,149,33,255
246,149,33,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
245,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
242,152,42,255
251,148,29,255
250,145,40,255
243,152,34,255
249,154,38,255
249,146,39,255
243,150,25,255
250,147,28,255
237,165,75,255
251,237,214,255
233,247,226,255
246,247,229,255
241,245,235,255
238,244,220,255
249,245,229,255
240,245,229,255
241,247,221,255
243,243,223,255
244,244,230,255
149,152,171,255
9,9,47,255
42,24,72,255
68,33,105,255
75,35,109,255
67,30,98,255
41,19,82,255
27,17,76,255
23,17,75,255
26,16,75,255
29,16,74,255
26,16,73,255
20,18,71,255
22,20,69,255
17,12,66,255
21,15,49,255
67,58,91,255
30,12,72,255
32,15,71,255
31,16,57,255
28,11,67,255
18,8,55,255
43,37,71,255
187,195,186,255
239,243,243,255
240,247,227,255
217,230,222,255
71,63,111,255
107,77,57,255
245,148,45,255
242,149,31,255
246,152,30,255
242,150,25,255
245,147,34,255
246,150,42,255
246,149,30,255
245,151,39,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,151,35,255
249,147,33,255
248,151,35,255
246,149,33,255
247,149,36,255
247,149,36,255
248,146,32,255
229,164,34,255
203,216,52,255
196,217,48,255
198,214,41,255
196,220,52,255
203,213,43,255
196,217,40,255
195,219,47,255
249,246,181,255
252,246,184,255
251,243,180,255
250,242,147,255
250,255,27,255
254,253,3,255
255,251,7,255
254,252,7,255
253,253,0,255
253,252,0,255
254,253,0,255
254,252,5,255
253,252,0,255
253,253,0,255
253,251,6,255
254,253,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
253,252,0,255
255,253,0,255
253,252,2,255
250,254,0,255
255,252,4,255
255,250,10,255
243,206,15,255
242,149,31,255
242,149,34,255
246,149,33,255
246,149,33,255
246,149,33,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
244,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
249,152,35,255
243,146,27,255
252,150,36,255
244,152,31,255
243,148,32,255
252,147,33,255
237,150,31,255
234,149,42,255
248,218,172,255
243,245,228,255
236,248,222,255
234,227,220,255
111,102,121,255
105,102,117,255
105,101,114,255
104,104,116,255
98,101,124,255
102,101,119,255
102,104,113,255
58,62,88,255
16,12,51,255
21,4,45,255
30,11,63,255
19,7,57,255
19,11,57,255
10,6,51,255
10,9,53,255
12,11,55,255
12,8,53,255
13,8,53,255
13,10,53,255
15,12,53,255
13,7,55,255
19,11,56,255
10,6,45,255
9,8,52,255
7,12,48,255
3,9,45,255
10,10,56,255
14,12,48,255
18,7,51,255
15,8,48,255
21,19,46,255
108,108,118,255
231,233,218,255
244,245,225,255
229,231,234,255
94,103,124,255
164,113,54,255
247,150,33,255
246,145,27,255
246,152,34,255
247,151,27,255
251,146,33,255
249,151,40,255
246,150,28,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,147,32,255
247,150,34,255
246,149,33,255
242,149,34,255
246,148,35,255
242,149,31,255
223,177,41,255
200,215,46,255
193,217,49,255
199,217,43,255
201,221,52,255
196,217,42,255
198,218,57,255
201,220,39,255
249,246,179,255
252,243,188,255
253,245,186,255
249,246,181,255
249,247,124,255
253,253,21,255
254,248,14,255
253,254,0,255
255,253,0,255
255,252,1,255
254,254,0,255
254,253,1,255
253,252,2,255
253,252,0,255
254,252,5,255
254,253,3,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
254,253,0,255
253,250,0,255
250,254,0,255
255,251,10,255
254,255,2,255
251,240,14,255
241,159,25,255
244,147,30,255
244,149,33,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,146,31,255
250,151,35,255
247,150,33,255
244,150,32,255
249,147,33,255
242,147,35,255
243,150,32,255
234,189,120,255
240,244,231,255
232,242,227,255
241,248,229,255
106,98,109,255
18,4,49,255
17,12,57,255
8,6,42,255
13,9,46,255
18,9,52,255
16,9,49,255
9,10,42,255
13,14,56,255
13,10,53,255
13,6,35,255
16,10,44,255
8,9,49,255
18,14,51,255
14,7,45,255
16,7,48,255
16,9,49,255
13,11,47,255
13,13,49,255
14,10,46,255
16,8,45,255
18,12,44,255
14,8,58,255
11,9,45,255
11,12,44,255
12,12,48,255
11,12,46,255
14,11,52,255
9,5,44,255
16,7,48,255
13,11,46,255
12,4,49,255
17,10,42,255
46,42,65,255
176,169,173,255
241,246,227,255
198,227,245,255
162,168,168,255
223,150,57,255
253,143,32,255
239,150,32,255
248,148,38,255
250,146,35,255
236,149,21,255
252,150,38,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,148,33,255
246,149,33,255
247,150,34,255
247,150,34,255
239,150,34,255
247,148,33,255
236,154,32,255
215,195,48,255
200,218,44,255
195,218,53,255
197,218,43,255
201,218,46,255
190,221,43,255
197,215,63,255
196,218,46,255
253,247,175,255
252,243,186,255
251,246,190,255
250,251,182,255
250,245,175,255
253,248,92,255
254,254,8,255
253,252,0,255
255,252,9,255
255,253,2,255
255,254,0,255
255,253,0,255
254,253,3,255
253,253,0,255
254,254,0,255
253,254,1,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
255,254,0,255
253,254,0,255
255,251,0,255
254,255,2,255
255,251,8,255
253,254,0,255
254,255,10,255
242,189,21,255
246,146,34,255
245,150,34,255
245,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
246,148,35,255
250,150,38,255
244,149,35,255
252,148,35,255
246,147,40,255
246,153,38,255
237,159,62,255
246,236,213,255
241,250,231,255
247,247,233,255
172,171,175,255
8,10,37,255
15,10,55,255
10,9,55,255
12,13,53,255
14,9,51,255
14,7,39,255
17,9,55,255
13,10,53,255
9,10,44,255
11,9,45,255
16,12,51,255
12,9,48,255
10,12,47,255
15,7,45,255
15,7,45,255
19,11,49,255
15,11,48,255
10,10,46,255
11,11,47,255
12,8,45,255
17,9,47,255
15,9,45,255
13,8,53,255
12,11,41,255
12,8,47,255
14,3,47,255
21,10,41,255
20,11,54,255
12,7,52,255
14,11,52,255
11,12,44,255
18,11,49,255
17,9,54,255
13,11,62,255
13,11,47,255
97,95,102,255
214,221,219,255
184,214,234,255
211,191,166,255
236,151,34,255
247,146,50,255
243,152,33,255
249,151,38,255
248,156,41,255
244,149,35,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
249,150,35,255
245,150,34,255
247,150,34,255
251,149,35,255
239,150,34,255
250,148,34,255
230,161,32,255
207,209,52,255
